{
# 公众号配置
# 公众号appId
"app_id": "wx919defd39c6064a7",
# 公众号appSecret
"app_secret": "69b0cf63cdf94de5baba54a18ada1557",
# 模板消息id
"template_id": "NnjDKZ9B4pNG3ujxXrcH64U7nEctt4rOoQbXKKNufbg",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["orAaw6sGRe7a7ICLm3W6dB5AhnHQ"],

# 信息配置
# 和风天气apikey
"weather_key": "c45f1cf3892f4498bdfad522ee3a8d26",
# 天行数据apikey
"tian_api": "deb7839776bb9962df5b7c7460f44d89",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "西安",
# 生日
"birthday1": {"name": "小小小", "birthday": "2003-08-03"},
# 在一起的日子，格式同上
"love_date": "2015-03-11",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
